Make,Colour,Odometer (KM),Doors,Price
BMW,Black,16974,5,22400
Toyota,Blue,23409,3,5100
Toyota,White,145433,4,5700
Nissan,White,33564,4,8600
Nissan,White,32884,4,11600
Honda,Blue,41963,4,6100
Toyota,White,66850,4,6500
Honda,Blue,40124,4,6000
BMW,Black,15602,5,21600
Honda,Red,89262,4,5100
Toyota,White,66023,4,8100
Honda,Red,86221,4,3400
Toyota,Green,90898,4,6500
Nissan,White,203864,4,4800
Honda,Red,80332,4,3500
BMW,Black,6490,5,20400
Toyota,Green,94264,4,4900
Honda,Blue,51158,4,8600
Toyota,Green,106781,4,5200
Honda,Red,97668,4,3900
Honda,Blue,51134,4,6000
Nissan,White,30266,4,8600
Toyota,White,158985,4,2800
Honda,Blue,63169,4,6200
Nissan,White,24347,4,8900
BMW,Black,1368,5,20700
Toyota,White,159161,4,2000
Nissan,White,206100,4,3500
Toyota,White,141942,4,3200
Honda,Red,79166,4,3700
Honda,Red,95811,4,6600
Toyota,White,61394,4,6100
Toyota,White,143599,4,3200
BMW,Black,5069,5,22200
Nissan,White,211933,4,1800
Toyota,Blue,37051,3,5100
Toyota,White,60627,4,5300
Nissan,White,30392,4,8400
Toyota,White,60555,4,7000
Toyota,Blue,32802,3,7200
Honda,Red,86332,4,7000
BMW,Black,11412,5,21500
Honda,Red,88915,4,6100
Toyota,White,142655,4,3000
Nissan,White,37387,4,8500
Toyota,Green,106372,4,3600
Nissan,White,33806,4,11100
Toyota,Green,97439,4,3200
Nissan,White,217636,4,1600
Nissan,White,24752,4,11400
Nissan,White,23185,4,8000
Toyota,Green,93156,4,5000
Toyota,White,69457,4,5300
Honda,Blue,36719,4,7200
Toyota,Blue,34202,3,6400
Toyota,Blue,33354,3,7600
Toyota,Green,102630,4,2800
Toyota,Green,97202,4,4300
Toyota,Green,98905,4,4300
Honda,Blue,57728,4,8200
Honda,Blue,51611,4,6000
Toyota,White,145718,4,4300
Toyota,Blue,22710,3,7500
Toyota,Blue,26846,3,9000
Honda,Blue,36693,4,6500
Toyota,White,151577,4,2700
Nissan,White,210724,4,4900
Nissan,White,204111,4,3600
BMW,Black,9708,5,22700
Toyota,White,157305,4,4300
Toyota,Green,98481,4,5900
Nissan,White,33785,4,8100
Nissan,White,27931,4,9200
Toyota,Green,97784,4,2800
Toyota,Blue,29757,3,8200
Honda,Blue,40974,4,9000
Honda,Red,96345,4,6100
Honda,Red,94347,4,5100
Toyota,White,156259,4,2800
Nissan,White,29606,4,10300
BMW,Black,3747,5,21400
Honda,Blue,37725,4,8700
Toyota,White,52695,4,7300
Toyota,White,65422,4,4400
BMW,Black,6437,5,22500
Toyota,White,146779,4,3000
Toyota,White,50391,4,5400
BMW,Black,15165,5,22200
Honda,Blue,48364,4,8800
Toyota,White,145935,4,3700
Honda,Red,81460,4,3900
Toyota,Blue,28733,3,5800
Honda,Red,97382,4,6700
Honda,Red,86291,4,4900
Toyota,White,153110,4,5300
Toyota,Blue,37814,3,8000
BMW,Black,20667,5,20100
BMW,Black,3633,5,23900
BMW,Black,13016,5,23700
Toyota,White,154082,4,2800
Toyota,Blue,41664,3,5800
Toyota,White,151008,4,3500
Honda,Blue,45460,4,7400
Nissan,White,26656,4,9900
Nissan,White,218043,4,5000
Toyota,Green,97323,4,4600
Toyota,White,63773,4,4300
Toyota,Green,106625,4,6000
Nissan,White,22102,4,9500
Toyota,White,56910,4,5500
Honda,Blue,48383,4,9000
Toyota,Blue,22755,3,8400
Toyota,Green,107081,4,5600
BMW,Black,17113,5,20800
BMW,Black,18426,5,20300
Honda,Red,97073,4,5800
Nissan,White,211850,4,3400
Toyota,Green,101596,4,4500
BMW,Black,19320,5,22000
Toyota,Green,104033,4,5000
Toyota,Green,96787,4,4300
Honda,Red,84273,4,3300
Toyota,Blue,24227,3,8100
BMW,Black,20805,5,22800
Nissan,White,22659,4,11000
Honda,Red,94097,4,6300
Honda,Blue,45612,4,8100
Toyota,White,69541,4,7400
Honda,Red,88716,4,6700
Toyota,White,60921,4,7900
Nissan,White,31389,4,10800
BMW,Black,17491,5,21300
Toyota,White,61252,4,7700
Honda,Blue,38391,4,9400
Toyota,Green,103144,4,4600
Nissan,White,25227,4,8800
Honda,Red,94056,4,6100
Toyota,White,60173,4,5600
Honda,Blue,62785,4,8200
Honda,Blue,45928,4,8400
Nissan,White,218802,4,4000
Toyota,White,61494,4,8200
Toyota,White,51306,4,4700
Toyota,White,56776,4,5800
Toyota,Green,98687,4,2700
BMW,Black,8705,5,20200
Nissan,White,208625,4,4000
Honda,Blue,48486,4,5900
Toyota,White,63545,4,7000
Toyota,Green,89876,4,3300
Nissan,White,23598,4,8600
Toyota,Blue,30543,3,7000
Toyota,White,157922,4,4100
Honda,Blue,48042,4,5300
BMW,Black,19416,5,20800
BMW,Black,14987,5,23700
Nissan,White,28185,4,9900
Toyota,Blue,40224,3,8200
Honda,Red,97864,4,3100
Nissan,White,214744,4,5200
Toyota,White,141679,4,5500
Toyota,White,67082,4,5200
Toyota,Blue,27286,3,6600
Toyota,White,154598,4,3300
Toyota,White,63877,4,7000
Honda,Blue,45592,4,5100
Toyota,White,145898,4,2500
Nissan,White,210487,4,3400
Nissan,White,35549,4,10600
Honda,Blue,53789,4,8300
Honda,Red,83690,4,4900
Nissan,White,26531,4,11300
BMW,Black,21073,5,20700
Toyota,White,50202,4,7300
Toyota,Blue,33996,3,6400
Honda,Red,90587,4,3700
Toyota,White,144432,4,2500
Honda,Blue,47065,4,8200
Toyota,White,58004,4,4600
BMW,Black,20494,5,21600
BMW,Black,8956,5,22300
Toyota,Green,89410,4,3300
Toyota,White,51930,4,5200
Nissan,White,214869,4,2800
Toyota,Blue,37636,3,6800
Honda,Blue,45037,4,6400
Toyota,White,151632,4,5300
Toyota,White,68895,4,5300
Toyota,White,65708,4,7200
Honda,Blue,52741,4,7400
Toyota,White,52811,4,5800
Toyota,Green,103456,4,6100
Nissan,White,28146,4,10600
Honda,Blue,46724,4,6400
Honda,Red,86237,4,4300
Honda,Blue,56149,4,5600
Honda,Blue,38609,4,8300
Nissan,White,204829,4,4700
Honda,Red,96126,4,5700
Toyota,Green,97893,4,4600
Toyota,White,159403,4,5800
Honda,Red,96242,4,3100
Nissan,White,208854,4,2200
Toyota,White,52385,4,7000
Toyota,White,61111,4,8200
Nissan,White,26336,4,10900
Toyota,White,141845,4,5300
Honda,Red,86054,4,5600
Nissan,White,211215,4,2000
Toyota,Blue,29165,3,7600
Toyota,Green,103470,4,2700
Toyota,Green,103699,4,3800
Nissan,White,219741,4,4900
Toyota,Blue,36624,3,8300
Toyota,White,149251,4,3800
Honda,Blue,52069,4,6800
Honda,Blue,56573,4,8300
Honda,Blue,57906,4,7500
Honda,Blue,37747,4,7600
Toyota,White,55423,4,7000
Toyota,Green,103802,4,2900
Nissan,White,41092,4,9800
Toyota,White,147201,4,5200
BMW,Black,11427,5,22700
Honda,Blue,43098,4,9300
Toyota,White,69554,4,5100
Toyota,Green,99087,4,2600
Nissan,White,36751,4,10600
Toyota,White,158682,4,5200
